old_cluster_id,uuid,new_cluster_id
3090082,,
2306686,,
3089510,,
3089351,,
3478830,14669-C-1731267-20201118,
3500672,14669-B-1731545-20190923,
144848,14669-A-1732471-19990512,150573
520590,3938-A-2981780-19990817,544158
818721,8259-A-2446677-19991210,856418
1692236,5051-A-546760-19990826,1768526
2940823,17488-A-3928302-20010329,3068036
3697511,4753-A-373706-20000419,3849471
38771,1626-A-424033-20000831,39939
483568,2480-A-52735-20010321,505779
818727,5474-A-228446-20000511,856424
901232,4062-A-156291-20011227,941343
1242599,5816-A-1591634-20010517,1295837
2301571,8259-A-2446850-20010223,2403832
37307,4011-A-5342282-20020130,38435
98495,15708-A-4421130-20020707,103057
101844,8838-A-5614386-20030606,106520
275163,8532-A-5375017-20020614,287545
500071,882-A-1061555-20031001,522642
555524,882-A-1061811-20030630,580877
634083,15708-A-4415352-20021022,663446
675612,882-A-1060793-20021001,706869
818716,8259-A-2447393-20020228,856415
1538641,882-A-1060892-20021031,1607435
1622216,20666-A-543277-20030328,1695021
2504815,882-A-1061794-20030630,2615585
2864209,20216-A-8243647-20030728,2973356
99645,10508-A-3267329-20050608,104243
302005,5816-A-1598967-20050513,316018
850171,784-A-6034142-20051110,888901
1318904,1572-A-4650603-20050630,1376310
1308607,26787-A-5925129-20041021,1365625
1637734,1572-A-4650624-20050331,1711341
1660771,11709-A-5270454-20051006,1735155
1933460,19545-A-2627406-20040306,2019278
2307458,19545-A-2627404-20040306,2409869
2920390,2989-A-918480-20070801,3050017
64848,18880-A-2526718-20060410,67365
275162,5300-A-2965295-20070703,287544
588211,11660-A-12558666-20071121,615262
803822,15710-A-12378615-20070626,840322
1006026,388-A-12047947-20070518,1049705
1172522,19623-A-12384867-20070614,1221225
1297014,1626-A-425800-20070921,1353717
1379531,8843-A-6557581-20070123,1439710
1745495,9898-A-11057466-20071102,1822512
1922998,10672-A-12188999-20070406,2008358
2169176,18821-A-11335767-20070919,2266573
2532133,19545-A-2629665-20070815,2644597
2826673,7492-A-5062585-20061026,2952120
79767,9913-A-5354627-20091014,83236
85779,19142-A-8003676-20081024,89669
303418,2480-A-75501-20080228,317489
569095,1826-A-12464407-20090928,595131
579625,13211-A-12840135-20090919,606238
665406,549-A-2453219-20080523,696287
833880,747-A-7999534-20080516,871575
1103156,5678-A-3048108-20081001,1148708
1318905,18425-A-8042599-20081009,1376311
1305776,21190-A-11580150-20090716,1362714
1823769,15991-A-12692695-20081020,1904040
1903226,1527-A-4886002-20090723,1987147
1948656,18449-A-8188210-20090218,2035001
2223675,151-A-12327772-20090713,2323483
2375902,14279-A-12745483-20080808,2481481
2473946,13211-A-12840649-20090706,2583258
2748949,882-A-1065344-20090831,2871351
197418,1925-A-8465384-20100609,206791
438812,12759-A-12466150-20101018,458244
440032,719-A-11836782-20110907,459468
483620,3920-A-13239464-20101016,505832
722140,882-A-1067217-20110701,754606
768646,22031-A-4356942-20110920,803330
823786,882-A-1067859-20111231,861651
1140277,15916-A-13218481-20100618,1187368
1397410,882-A-1066900-20110930,1458259
1479068,882-A-1067186-20110701,1544506
1632155,10992-A-5882160-20100928,1705513
1631168,882-A-1066725-20110831,1704490
1708754,20020-A-8620746-20110407,1785677
1944963,4062-A-161082-20110127,2031173
2180800,4968-A-12527605-20110711,2278806
2181319,19536-A-10144662-20100302,2279340
2208343,11709-A-5275950-20101030,2307479
2273218,10230-A-4932925-20101025,2373743
2320294,7379-A-8572305-20110909,2423220
162876,21212-A-7931661-20120628,170411
300033,17011-A-12260100-20130705,313886
666656,1478-A-12998292-20130617,697568
901247,750-A-12980305-20130503,941358
911450,9495-A-8141217-20121011,952296
1251296,6685-A-7724052-20120708,1305299
1385585,18513-A-8421242-20120625,1446126
1387685,5678-A-3054035-20130117,1448245
1468936,6567-A-8738219-20120720,1533996
1825906,7737-A-8532983-20120607,1906274
2109092,21223-A-12507276-20130507,2204263
2176571,4804-A-8849878-20131021,2274356
2291294,6239-A-8832246-20121204,2393123
2325555,549-A-2453309-20120822,2407896
2395698,5678-A-3054611-20130926,2502159
83567,22077-A-6740629-20140623,87329
433005,16504-A-9281935-20150817,452278
914440,9689-A-9169702-20150303,955151
1103152,15214-A-8491402-20140925,1148703
1374749,9301-A-6720311-20140902,1434597
1556092,5747-A-10759801-20151022,1625651
1552061,882-A-1068520-20150202,1621476
2246236,19329-A-9287959-20150804,2347587
2690250,9438-A-7889004-20141025,2810166
2887113,4762-A-6735466-20140528,3015040
2953634,10858-A-7709928-20170313,3082432
107860,15914-A-134731-20160606,112916
295094,18090-A-11731943-20170614,308614
634081,7238-A-9080782-20170313,663444
708684,5914-A-6956038-20160721,740448
824994,7310-A-9693430-20170823,862950
1206886,20397-A-9464213-20170117,1257954
1506327,1927-A-12861799-20170703,1573276
1590732,21814-A-6970058-20160531,1662637
2016906,7238-A-9066265-20160708,2106927
2989577,16770-A-4796469-20190625,235198
300034,11944-A-9861503-20190602,313887
385658,7615-A-13728453-20190919,402593
506421,5223-A-7528871-20190708,529365
551340,14104-A-9752691-20190710,576531
638970,18322-A-7133193-20190709,668607
1010928,13532-A-11124762-20180925,1054760
1013145,8843-A-6564625-20190307,1057330
1216378,209-A-9095528-20190320,1268022
1248819,4551-A-7342521-20180915,1302696
1336030,9056-A-7567585-20190823,1394306
1379232,14797-A-6869868-20180724,1439404
1475850,8843-A-6564537-20190307,1541102
1609875,12988-A-7269212-20180610,1682060
1622215,20286-A-3702880-20190930,1695020
1637735,18322-A-7133198-20190211,1711342
1655894,8356-A-7111179-20181013,1730036
1655895,6317-A-7317843-20191201,1730037
1978599,22271-A-7976514-20180112,2066945
2346499,6824-A-12739013-20190509,2451112
2432719,882-A-1069056-20180223,2540533
2484623,7002-A-9933447-20190610,2594364
2523199,104-A-11046423-20191018,2635107
2837747,2418-A-9790629-20180718,2963540
195762,20091-A-7281763-20200910,204963
518017,11535-A-7572559-20200727,541418
968649,646-A-9608415-20200608,1011564
974555,19164-A-8286941-20201124,1017734
1042872,15860-A-7549125-20200603,1088550
1398361,22148-A-6955452-20200110,1459224
1532538,18998-A-20210521404-20210503,1601103
1543464,13082-A-12251190-20200807,1612460
2083671,2470-A-10094552-20200930,2177506
2280017,17622-A-7173105-20200203,2381218
2581580,7025-A-10065187-20200710,2696751
3045842,14333-B-2452526-19990415,3177201
3163335,19545-B-2625077-19991022,3299219
3256622,15340-B-2684565-19990326,3394837
3433684,173-B-166055-19990507,3576462
3472235,10268-B-3911401-19991201,3616704
3505501,897-B-1151683-19991002,3651902
3545535,18874-B-4761036-19990629,3692955
3632304,9257-B-1801276-19990712,3781447
3638668,18467-B-2824152-19990319,3788302
3734189,11389-B-1000054-19990217,3886844
2948096,15353-B-3895557-20001009,3076159
2955324,5478-B-1560282-20010921,3084284
3055387,15340-B-2673025-20000929,3187674
3071323,5281-B-3598582-20000328,3204405
3133722,2480-B-56261-20010829,3268932
3151761,18148-B-2858084-20010411,3291380
3160181,17773-B-2923094-20010531,3295796
3228647,18520-B-3681439-20000407,3366229
3229718,16385-B-5013861-20001221,3371514
3235103,11686-B-2595613-20000329,3373013
3251421,20301-B-1809136-20010604,3390296
3344060,878-B-534559-20000821,3485704
3387656,21527-B-125029-20000608,3530307
3443727,2497-B-3038385-20001208,3588223
3469189,6474-B-4962680-20001113,3613513
3505472,5794-B-688198-20000504,3651873
3513185,109-B-4956659-20000809,3659955
3517845,11389-B-994665-20010619,3663744
3533393,4753-B-373716-20000128,3680077
3542832,10876-B-117014-20000622,3690090
3548832,1604-B-1147654-20010426,3696364
3693090,15353-B-3895693-20001222,3844955
3700271,20969-B-4968822-20001030,3851892
3714689,6474-B-4962385-20000901,3866918
3749605,12521-B-1074802-20010926,3902896
2964118,5781-B-3938820-20020619,3093609
2986754,20581-B-5572078-20031209,3117325
3055739,11389-B-995927-20031223,3188028
3140778,14695-B-1137153-20020221,3276464
3238699,5820-B-290371-20030602,3376997
3274076,16770-B-4788254-20030714,3413351
3315376,7061-B-2967391-20020227,3453635
3316269,5678-B-3042544-20020730,3454788
3343903,11389-B-995402-20030627,3485531
3365288,6129-B-5456105-20020606,3506760
3427854,14285-B-3870592-20021218,3569636
3455038,16345-B-5638106-20030512,3598819
3472156,5678-B-3042539-20020730,3616616
3472188,15738-B-185931-20021009,3616649
3511408,20666-B-543018-20020126,3658091
3512709,15942-B-3008079-20020107,3659442
3535218,5478-B-1559982-20021125,3681952
3577177,11389-B-995221-20030512,3724645
3606693,18467-B-2821053-20020924,3754455
3624791,4753-B-374109-20030930,3773888
3596097,11389-B-995916-20031223,3774173
3638885,11389-B-995311-20030627,3788254
3745518,11389-B-995240-20030630,3898757
2952145,2633-B-4824552-20050525,3081042
3020774,4753-B-374250-20041019,3153123
3070583,19296-B-430733-20050214,3203734
3087373,6442-B-5555574-20040624,3221453
3188062,12151-B-168944-20050129,3324944
3333817,1517-B-11354042-20051015,3474737
3345950,11709-B-5267313-20040804,3488773
3382493,5678-B-3046338-20050720,3524906
3382923,489-B-3711822-20040518,3525352
3489646,15738-B-187575-20040518,3635142
3569734,19545-B-2627863-20050322,3716675
3569738,10230-B-4932118-20040505,3716679
3609603,11389-B-996683-20050415,3757495
3615945,21005-B-2500302-20040819,3764584
3621007,16075-B-4393564-20040831,3769951
3752458,9206-B-4945685-20040416,3905980
2923049,13007-B-7516751-20070512,3052535
2934723,14695-B-1139306-20060403,3065344
2952847,15340-B-2683562-20060210,3081622
3009722,3636-B-2835011-20070708,3141677
3050628,4062-B-158002-20060727,3187077
3098908,734-B-12237884-20070810,3232795
3140779,19545-B-2628221-20060825,3276464
3188061,12151-B-169722-20070608,3324943
3282215,19190-B-10480860-20070422,3422088
3476012,16770-B-4788665-20060815,3619495
3505978,9826-B-11783275-20070227,3652515
3532567,8259-B-2448949-20060206,3679260
3548783,14531-B-12059374-20060525,3696313
3629499,1291-B-6835999-20060711,3779156
3631084,15326-B-5480990-20061007,3780869
3647118,3994-B-11268575-20060906,3797750
3653300,18880-B-2527402-20070924,3804649
2934763,1478-B-12989179-20091208,3065345
2979079,5678-B-3048974-20080513,3109988
2993517,13555-B-12747181-20090529,3124281
3051433,1062-B-7834076-20090709,3183557
3055057,12151-B-170326-20080201,3187328
3089103,1062-B-7834148-20090312,3222624
3069155,12162-B-1549666-20080410,3226538
3142730,5781-B-3940471-20090609,3278463
3222888,15549-B-7811914-20080912,3361092
3228649,18414-B-11757889-20090717,3366231
3235102,19864-B-12708819-20080304,3373012
3276850,9913-B-5354292-20080326,3416280
3289140,5678-B-3050554-20091001,3428536
3289229,16770-B-4791391-20090921,3428607
3369278,8843-B-6559298-20081230,3510038
3421086,17450-B-10376410-20080827,3562631
3391254,13527-B-10407052-20090410,3583735
3450200,4296-B-7698336-20081218,3593590
3455207,4753-B-374903-20090908,3598982
3721726,2972-B-12871163-20090310,3874855
2919557,19515-B-12618100-20090729,3049183
2973634,3329-B-3889369-20111103,3103944
2978975,5678-B-3051882-20110614,3109882
3007255,19296-B-431138-20100412,3139070
3033251,432-B-10337337-20110525,3164017
3034117,5678-B-3050276-20101022,3164895
3050622,5678-B-3050016-20100723,3187071
3130647,8911-B-1022185-20111122,3265322
3174413,21773-B-13389720-20110617,3310469
3238827,5794-B-688994-20100715,3377128
3276848,6685-B-7722993-20101005,3416278
3314448,9438-B-7865271-20100930,3452618
3429219,21251-B-10227081-20100603,3571069
3472233,22576-B-7795938-20100927,3616702
3531060,11389-B-998704-20101029,3677630
3667520,19289-B-2440763-20101108,3818008
3741374,7556-B-12190428-20110907,3894411
3007024,5678-B-3054094-20130618,3138817
3055290,7070-B-12045890-20131024,3187569
3125949,22576-B-7797205-20120216,3260172
3158173,5678-B-3054741-20130621,3293826
3184670,2480-B-83400-20120419,3321381
3228617,3387-B-8766505-20120831,3366184
3369158,7737-B-8532150-20120910,3509915
3389202,535-B-1445504-20121211,3532104
3430925,12103-B-11524322-20120401,3572921
3475333,549-B-2453344-20120606,3618353
3505486,5794-B-689240-20131001,3651873
3550790,20737-B-13682533-20130511,3700134
3653737,11607-B-3258793-20120924,3804577
2979080,1527-B-4887068-20140929,3109989
3003804,12848-B-11553207-20150312,3135450
3048339,20301-B-1818026-20150501,3180294
3090224,19535-B-6524217-20140522,3223768
3270685,5529-B-6818138-20151210,3409561
3492934,14134-B-8504393-20140303,3638292
3569612,21397-B-13493711-20150716,3716545
3328391,1527-B-4887901-20160524,3469324
3099506,7000-B-10002673-20190904,3233411
3191588,18399-B-10972061-20181207,3329030
3400517,11607-B-3259526-20181226,3540953
3472226,7412-B-12059196-20181002,3616695
3533981,10648-B-4842908-20180215,3680732
3640373,19535-B-6525054-20190123,3789868
3148949,10237-B-5405053-20201008,3283803
3020904,21680-C-3691459-19990505,3153274
3239206,6721-C-3056573-19991217,3377531
3673028,21352-C-210765-19990701,3823889
2927243,5370-C-2911823-20000509,3057065
3068868,4032-C-3713456-20000901,3201920
3087578,13561-C-3675638-20001128,3221496
3450052,19805-C-3590872-20000726,3593433
3476180,18193-C-4764254-20000531,3618793
3495769,160-D-2409496-20000804,3642122
3573397,18193-C-4765028-20000821,3720703
3612660,12362-C-3370370-20000601,3761221
3668441,15340-C-2674879-20000314,3818968
3013459,18148-C-2868264-20021015,3145552
3048553,18148-C-2900109-20030228,3180529
3073227,17488-C-3929279-20030108,3206440
3229189,14577-C-2956341-20020408,3366796
3384695,18544-C-193814-20030403,3527229
3471120,6811-C-5393586-20030601,3615572
3476181,22031-C-3960342-20021031,3618794
3735687,18467-D-2822910-20030626,3888534
3615846,19923-C-2666436-20041022,3764526
1009247,21914-D-3012112-20050824,1053033
2970998,21680-E-3685823-20071123,3100946
3267680,160-D-2415777-20060731,3406390
3476190,3663-C-11027670-20071101,3618803
3505769,18734-C-10960653-20060703,3652171
3518476,5474-D-231534-20060913,3664388
3615830,4714-C-2538845-20060320,3764515
3646359,20221-C-5606386-20060623,3796871
3431100,5678-C-3048997-20080506,3573102
3450053,8466-E-8026962-20081121,3593434
3554804,21680-E-3686263-20080926,3702656
3634005,18082-D-2996248-20090722,3783870
2453242,19176-C-10324081-20080417,2561902
2961638,10292-C-2435843-20110630,3090970
3229622,5678-C-3050330-20101022,3367372
3476175,9832-C-12443928-20110801,3618784
3505711,10648-D-4839393-20110811,3652113
3571040,15045-C-173759-20100601,3718078
3639762,15643-C-13141993-20101007,3789484
3012526,21273-C-11104057-20121109,3144564
3256294,7945-D-8720763-20120707,3394461
3467172,5678-C-3052608-20120928,3611400
3526349,3625-C-8180943-20121026,3672590
3142581,4753-C-375792-20140814,3278402
3249094,6836-C-4784562-20140321,3387317
3476182,7485-C-4927722-20140813,3618795
3505931,7631-C-9163077-20150518,3652287
3567771,5678-C-3055496-20140228,3714640
2918386,2480-C-86750-20140710,3048018
3029685,18651-C-6979002-20160608,3162540
3140141,22148-C-6953956-20171110,3275797
3145162,1527-C-4887909-20160527,3279957
3161570,19374-C-6943000-20170808,3298862
3228337,35040-C-9700531-20171015,3365929
3297025,14638-C-8418938-20170525,3436802
3365285,11254-C-11980660-20170623,3506757
3478858,9438-C-7905647-20171227,3623730
3505933,6779-C-10184607-20161220,3652289
3552578,5816-C-1617971-20170630,3700146
3129163,1166-C-10543823-20190422,3263684
3505471,11000-C-5511269-20180125,3651872
3505913,160-C-2430809-20191025,3652263
3505930,160-C-2428538-20180814,3652286
3505932,14669-C-1728950-20180817,3652288
907835,14096-D-9949663-20191103,948188
3493632,16930-C-6223422Cont-20210330,3639269
